ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 1748 fps= 20 q=27.0 size=   12267kB time=00:01:55.64 bitrate= 868.9kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1759 fps= 20 q=27.0 size=   12334kB time=00:01:56.35 bitrate= 868.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1768 fps= 20 q=27.0 size=   12396kB time=00:01:56.99 bitrate= 868.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 1778 fps= 20 q=27.0 size=   12447kB time=00:01:57.63 bitrate= 866.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 1787 fps= 20 q=27.0 size=   12617kB time=00:01:58.20 bitrate= 874.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 1798 fps= 20 q=27.0 size=   12897kB time=00:01:58.97 bitrate= 888.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 1810 fps= 20 q=27.0 size=   12948kB time=00:01:59.74 bitrate= 885.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 1822 fps= 20 q=27.0 size=   13001kB time=00:02:00.57 bitrate= 883.3kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1834 fps= 20 q=27.0 size=   13054kB time=00:02:01.34 bitrate= 881.3kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1846 fps= 20 q=27.0 size=   13107kB time=00:02:02.17 bitrate= 878.9kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1853 fps= 20 q=27.0 size=   13251kB time=00:02:02.62 bitrate= 885.2kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1863 fps= 20 q=27.0 size=   13309kB time=00:02:03.26 bitrate= 884.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 1875 fps= 20 q=27.0 size=   13365kB time=00:02:04.09 bitrate= 882.3kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1887 fps= 20 q=27.0 size=   13422kB time=00:02:04.86 bitrate= 880.6kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1899 fps= 20 q=27.0 size=   13478kB time=00:02:05.69 bitrate= 878.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1907 fps= 20 q=27.0 size=   13629kB time=00:02:06.20 bitrate= 884.6kbits/s dup=1 drop=0 speed=1.29x    
frame= 1919 fps= 20 q=27.0 size=   13685kB time=00:02:07.04 bitrate= 882.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 1930 fps= 20 q=27.0 size=   13733kB time=00:02:07.74 bitrate= 880.7kbits/s dup=1 drop=0 speed=1.29x    
frame= 1942 fps= 20 q=27.0 size=   13789kB time=00:02:08.57 bitrate= 878.5kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1953 fps= 20 q=27.0 size=   13836kB time=00:02:09.28 bitrate= 876.7kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1963 fps= 20 q=27.0 size=   13885kB time=00:02:09.98 bitrate= 875.1kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1970 fps= 20 q=27.0 size=   14030kB time=00:02:10.43 bitrate= 881.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 1980 fps= 20 q=27.0 size=   14087kB time=00:02:11.07 bitrate= 880.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 1991 fps= 20 q=27.0 size=   14149kB time=00:02:11.84 bitrate= 879.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 2002 fps= 20 q=27.0 size=   14201kB time=00:02:12.54 bitrate= 877.7kbits/s dup=1 drop=0 speed=1.29x    
frame= 2011 fps= 20 q=27.0 size=   14256kB time=00:02:13.18 bitrate= 876.9kbits/s dup=1 drop=0 speed=1.29x    
frame= 2022 fps= 20 q=27.0 size=   14306kB time=00:02:13.88 bitrate= 875.3kbits/s dup=1 drop=0 speed=1.29x    
frame= 2028 fps= 20 q=27.0 size=   14458kB time=00:02:14.27 bitrate= 882.1kbits/s dup=1 drop=0 speed=1.29x    
frame= 2039 fps= 20 q=27.0 size=   14526kB time=00:02:15.04 bitrate= 881.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 2048 fps= 20 q=27.0 size=   14824kB time=00:02:15.61 bitrate= 895.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 2060 fps= 20 q=27.0 size=   14885kB time=00:02:16.44 bitrate= 893.6kbits/s dup=1 drop=0 speed=1.29x    
frame= 2071 fps= 20 q=27.0 size=   14939kB time=00:02:17.15 bitrate= 892.3kbits/s dup=1 drop=0 speed=1.29x    
frame= 2081 fps= 20 q=27.0 size=   14984kB time=00:02:17.85 bitrate= 890.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 2089 fps= 20 q=27.0 size=   15128kB time=00:02:18.36 bitrate= 895.6kbits/s dup=1 drop=0 speed=1.29x    
frame= 2102 fps= 20 q=27.0 size=   15156kB time=00:02:19.20 bitrate= 891.9kbits/s dup=1 drop=0 speed=1.29x    
frame= 2113 fps= 20 q=27.0 size=   15216kB time=00:02:19.96 bitrate= 890.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 2124 fps= 20 q=27.0 size=   15283kB time=00:02:20.67 bitrate= 890.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 2134 fps= 20 q=27.0 size=   15353kB time=00:02:21.37 bitrate= 889.6kbits/s dup=1 drop=0 speed=1.29x    
frame= 2144 fps= 20 q=27.0 size=   15416kB time=00:02:22.01 bitrate= 889.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 2151 fps= 19 q=27.0 size=   15561kB time=00:02:22.46 bitrate= 894.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 2161 fps= 19 q=27.0 size=   15616kB time=00:02:23.16 bitrate= 893.6kbits/s dup=1 drop=0 speed=1.29x    
frame= 2169 fps= 19 q=27.0 size=   15709kB time=00:02:23.68 bitrate= 895.7kbits/s dup=1 drop=0 speed=1.29x    
frame= 2179 fps= 19 q=27.0 size=   15775kB time=00:02:24.38 bitrate= 895.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 2188 fps= 19 q=27.0 size=   15842kB time=00:02:24.96 bitrate= 895.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 2197 fps= 19 q=27.0 size=   15897kB time=00:02:25.53 bitrate= 894.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 2207 fps= 19 q=27.0 size=   15956kB time=00:02:26.24 bitrate= 893.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 2213 fps= 19 q=27.0 size=   16110kB time=00:02:26.62 bitrate= 900.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 2224 fps= 19 q=27.0 size=   16156kB time=00:02:27.39 bitrate= 898.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 2234 fps= 19 q=27.0 size=   16218kB time=00:02:28.03 bitrate= 897.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 2245 fps= 19 q=27.0 size=   16276kB time=00:02:28.73 bitrate= 896.5kbits/s dup=1 drop=0 speed=1.28x    
frame= 2255 fps= 19 q=27.0 size=   16325kB time=00:02:29.44 bitrate= 894.9kbits/s dup=1 drop=0 speed=1.29x    
frame= 2265 fps= 19 q=27.0 size=   16380kB time=00:02:30.08 bitrate= 894.1kbits/s dup=1 drop=0 speed=1.29x    
frame= 2272 fps= 19 q=27.0 size=   16519kB time=00:02:30.59 bitrate= 898.6kbits/s dup=1 drop=0 speed=1.28x    
frame= 2282 fps= 19 q=27.0 size=   16583kB time=00:02:31.23 bitrate= 898.3kbits/s dup=1 drop=0 speed=1.28x    
frame= 2292 fps= 19 q=27.0 size=   16644kB time=00:02:31.87 bitrate= 897.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 2301 fps= 19 q=27.0 size=   16957kB time=00:02:32.51 bitrate= 910.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 2311 fps= 19 q=27.0 size=   17022kB time=00:02:33.15 bitrate= 910.5kbits/s dup=1 drop=0 speed=1.28x    
frame= 2321 fps= 19 q=27.0 size=   17072kB time=00:02:33.85 bitrate= 909.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 2328 fps= 19 q=27.0 size=   17234kB time=00:02:34.30 bitrate= 915.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 2339 fps= 19 q=27.0 size=   17307kB time=00:02:35.00 bitrate= 914.6kbits/s dup=1 drop=0 speed=1.28x    
frame= 2349 fps= 19 q=27.0 size=   17369kB time=00:02:35.71 bitrate= 913.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 2359 fps= 19 q=27.0 size=   17436kB time=00:02:36.35 bitrate= 913.6kbits/s dup=1 drop=0 speed=1.28x    
frame= 2370 fps= 19 q=27.0 size=   17493kB time=00:02:37.12 bitrate= 912.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 2379 fps= 19 q=27.0 size=   17560kB time=00:02:37.69 bitrate= 912.2kbits/s dup=1 drop=0 speed=1.28x    
frame= 2387 fps= 19 q=27.0 size=   17725kB time=00:02:38.20 bitrate= 917.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 2398 fps= 19 q=27.0 size=   17778kB time=00:02:38.97 bitrate= 916.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 2407 fps= 19 q=27.0 size=   17837kB time=00:02:39.55 bitrate= 915.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 2418 fps= 19 q=27.0 size=   17887kB time=00:02:40.32 bitrate= 914.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 2425 fps= 19 q=27.0 size=   18027kB time=00:02:40.76 bitrate= 918.6kbits/s dup=1 drop=0 speed=1.28x    
frame= 2435 fps= 19 q=27.0 size=   18093kB time=00:02:41.40 bitrate= 918.3kbits/s dup=1 drop=0 speed=1.28x    
frame= 2447 fps= 19 q=27.0 size=   18251kB time=00:02:42.24 bitrate= 921.6kbits/s dup=1 drop=0 speed=1.28x    
frame= 2459 fps= 19 q=27.0 size=   18341kB time=00:02:43.00 bitrate= 921.7kbits/s dup=1 drop=0 speed=1.27x    
frame= 2469 fps= 19 q=27.0 size=   18428kB time=00:02:43.71 bitrate= 922.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 2478 fps= 19 q=27.0 size=   18492kB time=00:02:44.28 bitrate= 922.1kbits/s dup=1 drop=0 speed=1.27x    
frame= 2487 fps= 19 q=27.0 size=   18559kB time=00:02:44.86 bitrate= 922.2kbits/s dup=1 drop=0 speed=1.27x    
frame= 2497 fps= 19 q=27.0 size=   18628kB time=00:02:45.56 bitrate= 921.7kbits/s dup=1 drop=0 speed=1.27x    
frame= 2508 fps= 19 q=27.0 size=   18682kB time=00:02:46.27 bitrate= 920.4kbits/s dup=1 drop=0 speed=1.27x    
frame= 2513 fps= 19 q=27.0 size=   18835kB time=00:02:46.65 bitrate= 925.8kbits/s dup=1 drop=0 speed=1.27x    
frame= 2523 fps= 19 q=27.0 size=   18889kB time=00:02:47.29 bitrate= 925.0kbits/s dup=1 drop=0 speed=1.27x    
frame= 2531 fps= 19 q=27.0 size=   18963kB time=00:02:47.80 bitrate= 925.7kbits/s dup=1 drop=0 speed=1.27x    
frame= 2540 fps= 19 q=27.0 size=   19031kB time=00:02:48.44 bitrate= 925.5kbits/s dup=1 drop=0 speed=1.27x    
frame= 2548 fps= 19 q=27.0 size=   19318kB time=00:02:48.96 bitrate= 936.6kbits/s dup=1 drop=0 speed=1.27x    
frame= 2557 fps= 19 q=27.0 size=   19377kB time=00:02:49.53 bitrate= 936.3kbits/s dup=1 drop=0 speed=1.27x    
frame= 2567 fps= 19 q=27.0 size=   19440kB time=00:02:50.24 bitrate= 935.5kbits/s dup=1 drop=0 speed=1.27x    
frame= 2572 fps= 19 q=27.0 size=   19568kB time=00:02:50.56 bitrate= 939.9kbits/s dup=1 drop=0 speed=1.27x    
frame= 2583 fps= 19 q=27.0 size=   19637kB time=00:02:51.26 bitrate= 939.3kbits/s dup=1 drop=0 speed=1.27x    
frame= 2590 fps= 19 q=27.0 size=   19784kB time=00:02:51.77 bitrate= 943.5kbits/s dup=1 drop=0 speed=1.27x    
frame= 2601 fps= 19 q=27.0 size=   19838kB time=00:02:52.48 bitrate= 942.2kbits/s dup=1 drop=0 speed=1.27x    
frame= 2611 fps= 19 q=27.0 size=   19895kB time=00:02:53.18 bitrate= 941.1kbits/s dup=1 drop=0 speed=1.27x    
frame= 2621 fps= 19 q=27.0 size=   19946kB time=00:02:53.63 bitrate= 941.1kbits/s dup=1 drop=5 speed=1.26x    
frame= 2627 fps= 19 q=27.0 size=   20090kB time=00:02:54.08 bitrate= 945.4kbits/s dup=1 drop=11 speed=1.26x    
frame= 2637 fps= 19 q=27.0 size=   20108kB time=00:02:54.78 bitrate= 942.5kbits/s dup=1 drop=21 speed=1.26x    
frame= 2648 fps= 19 q=27.0 size=   20125kB time=00:02:55.48 bitrate= 939.5kbits/s dup=1 drop=32 speed=1.26x    
frame= 2659 fps= 19 q=27.0 size=   20148kB time=00:02:56.19 bitrate= 936.8kbits/s dup=1 drop=43 speed=1.26x    
frame= 2668 fps= 19 q=27.0 size=   20181kB time=00:02:56.83 bitrate= 934.9kbits/s dup=1 drop=52 speed=1.26x    
frame= 2675 fps= 19 q=27.0 size=   20327kB time=00:02:57.28 bitrate= 939.3kbits/s dup=1 drop=59 speed=1.26x    
frame= 2683 fps= 19 q=27.0 size=   20369kB time=00:02:57.85 bitrate= 938.2kbits/s dup=1 drop=67 speed=1.26x    
frame= 2691 fps= 19 q=27.0 size=   20415kB time=00:02:58.30 bitrate= 938.0kbits/s dup=1 drop=75 speed=1.26x    
frame= 2699 fps= 19 q=27.0 size=   20463kB time=00:02:58.88 bitrate= 937.1kbits/s dup=1 drop=83 speed=1.26x    
frame= 2705 fps= 19 q=27.0 size=   20592kB time=00:02:59.26 bitrate= 941.0kbits/s dup=1 drop=89 speed=1.26x    
frame= 2713 fps= 19 q=27.0 size=   20634kB time=00:02:59.84 bitrate= 939.9kbits/s dup=1 drop=97 speed=1.26x    
